2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
  4.68598169e-02  2.72934039e-02  4.16738934e-02  3.20057780e-02
  1.61018360e-02  2.70390149e-03 -4.24959023e-02 -9.81873974e-04
  2.27802156e-02  4.12255654e-02  1.76430989e-02 -2.29218502e-02
  1.38014570e-02  1.45764125e-02  7.35076472e-03  3.48988451e-02
 -5.16910945e-02 -4.04427492e-03 -1.10173623e-02 -2.14501318e-02
  6.70581833e-03 -2.68905747e-03 -5.04986038e-02  2.29125111e-02
  1.70106459e-02  1.57276726e-02 -5.18894586e-03  5.68057781e-03
  2.78702478e-02 -2.21413890e-02 -3.68293556e-02 -2.92847128e-02
  4.10805755e-02  1.66766394e-02  1.68173573e-02 -8.65853315e-03
  4.73842075e-02 -2.39448635e-02 -3.09009049e-02 -2.05307761e-02
  4.13911417e-02  4.15895965e-02  6.29337216e-03 -1.15807895e-02
 -2.07596316e-03  5.51052159e-03 -3.06906039e-03 -1.26407272e-02
  5.10637550e-03 -3.32008969e-03  7.06873493e-02  9.22130955e-03
 -3.25066168e-02  3.34119227e-03  6.29678598e-04 -9.79823078e-03
  5.05853366e-02  1.90370996e-03  8.39917902e-03  1.20160278e-02
  3.60948187e-02  1.91569942e-02  1.05565150e-02 -8.92980758e-03
  5.59404479e-02  3.22509020e-02]
2700362 - 2023-08-22 08:29:55.867 [dd:INFO ] top_positions [size=11]: [144  17 369 247  57 159 471 530 183 238 342]
2700362 - 2023-08-22 08:29:55.868 [dd:INFO ] top_reference_features:
[[-0.002769  0.003329 -0.002529 ...  0.004861  0.028607 -0.010661]
 [-0.00156   0.002529 -0.004992 ... -0.015807  0.004793  0.012233]
 [-0.00568   0.004451 -0.001496 ... -0.002319  0.011694  0.025973]
 ...
 [-0.00334   0.001016 -0.000961 ...  0.034687  0.03142  -0.023328]
 [-0.004985  0.007729  0.003681 ...  0.010722  0.006996 -0.031986]
 [-0.004482  0.011187 -0.002488 ... -0.011936 -0.016121  0.034724]]
2700362 - 2023-08-22 08:29:55.868 [dd:INFO ] Computing Hoeffding's D for selected fingerprints...
2700362 - 2023-08-22 08:30:10.479 [dd:INFO ] (14.61 seconds to complete)
2700362 - 2023-08-22 08:30:10.480 [dd:INFO ] similarity_score_vector__hoeffding:
[0.0065779614716606205, 0.004026599349747854, 0.0016769489698413226, 0.0011123658351441658, 0.0022955571616793857, 0.001183160787354046, 0.00038450693603928987, 0.000797856117339462, 0.0005034500128437797, 0.001258423696121403, 0.0010566819666449742]
2700362 - 2023-08-22 08:30:10.480 [dd:INFO ] Computing Hilbert Schmidt Independence for selected fingerprints...
2700362 - 2023-08-22 08:30:23.180 [dd:INFO ] (12.7 seconds to complete)
2700362 - 2023-08-22 08:30:23.180 [dd:INFO ] similarity_score_vector__hsic:
[0.01340448494393044, 0.008920216540427576, 0.0021511890801372787, 0.00159076900029883, 0.00486206958979213, 0.0036302533606848873, 0.0010046831097849647, 0.0016754656226861586, 0.0009730350067690763, 0.002385390962861187, 0.0030644042440444125]
2700362 - 2023-08-22 08:30:23.181 [dd:INFO ] Top 10 scores: [0.16238243 0.11726542 0.09303894 0.09000273 0.08639894 0.07819874
 0.07389823 0.07068735 0.07009969 0.06995547 0.06696461]
2700362 - 2023-08-22 08:30:23.181 [dd:INFO ] cos_gains:
[0.05723024166150023, 0.02574458510300002, 0.004838111037999887, 0.007703893111000011, 0.010350450106000005, 0.005905946207999994, 0.003504712983000008, 0.0006597680054999805, 0.0016396542649999707, 0.00299085800399998, 0]
2700362 - 2023-08-22 08:30:23.202 [dd:INFO ] final_ensemble_scores:
[0.49783037 0.41298633 0.37315884 0.37059188 0.36048392 0.34658615
 0.34401465 0.33571271 0.33652228 0.33429535 0.32522601]
2700362 - 2023-08-22 08:30:23.202 [dd:INFO ] final_ensemble_scores rescaled:
[0.17486523 0.10960723 0.08506175 0.08360644 0.07802158 0.07071768
 0.06941325 0.06530094 0.06569534 0.06461388 0.06032025]
2700362 - 2023-08-22 08:30:23.257 [dd:INFO ] visual_similarity_score_to_query_image:
0    0.174865
1    0.109607
2    0.085062
3    0.083606
4    0.078022
5    0.070718
6    0.069413
7    0.065301
8    0.065695
9    0.064614
Name: visual_similarity_score_to_query_image, dtype: object
2700362 - 2023-08-22 08:30:23.260 [dd:INFO ] final_ensemble_rareness:
0    0.825135
1    0.890393
2    0.914938
3    0.916394
4    0.921978
5    0.929282
6    0.930587
7    0.934699
8    0.934305
9    0.935386
Name: visual_similarity_score_to_query_image, dtype: object
2700362 - 2023-08-22 08:30:23.260 [dd:INFO ] final_ensemble_rarenesses_sorted_positions:
0    0
1    1
2    2
3    3
4    4
5    5
6    6
7    8
8    7
9    9
Name: visual_similarity_score_to_query_image, dtype: int64
2700362 - 2023-08-22 08:30:23.261 [dd:INFO ] is_likely_dupes [False, False, False, False, False, False, False, False, False, False]
2700362 - 2023-08-22 08:30:23.261 [dd:INFO ] is_likely_dupe[0] - rare
2700362 - 2023-08-22 08:30:23.371 [dd:INFO ] top_reference_match_type_string ['OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI']
2700362 - 2023-08-22 08:30:23.597 [dd:INFO ] rareness_scores_table:
                                          image_hash  ... match_type
0  953e492184f13e219acd814de5f379e804cfdc93b855bc...  ...    OpenAPI
1  b697c45c50b7ee856ede30e9fde45568685773b9633069...  ...    OpenAPI
2  b9312aeeb8a8ac87b8f93972846d178f1fa558a2d84e40...  ...    OpenAPI
3  8586eb32bead5121ec89ed424eeece3f15e2cbc76096c0...  ...    OpenAPI
4  fca3b24d649b5ca0dc21698cc3e3a6ed7ae77c71f6d066...  ...    OpenAPI
5  8cfa82263b0a6c808eb7688ff6d11e884cbe51153d6893...  ...    OpenAPI
6  db16318bc151dbfa5846c2273a3e82a2fc6e2ff1323489...  ...    OpenAPI
7  0241d345b66f5fc7ef159f85d3ff7e32c9f37bc96234a5...  ...    OpenAPI
8  38382d61bc249cc31bafe3853ad9336359de27bbd44dfc...  ...    OpenAPI
9  9583e0b2115d4566bc5144975908e825e1883831b8283d...  ...    OpenAPI

[10 rows x 12 columns]
2700362 - 2023-08-22 08:30:24.960 [dd:INFO ] 

Checking if image is rare on the internet using Google reverse image search...
2700362 - 2023-08-22 08:30:31.437 [dd:INFO ] Trying to select "Search by Image" button...
2700362 - 2023-08-22 08:30:31.484 [dd:INFO ] Found "Search by Image" button, now trying to click it...
2700362 - 2023-08-22 08:30:32.101 [dd:INFO ] Clicked "Search by Image" button!
2700362 - 2023-08-22 08:30:33.924 [dd:INFO ] Trying to click the "upload a file" button...
2700362 - 2023-08-22 08:30:33.941 [dd:INFO ] Found "upload an image" button [1], now trying to click it...
2700362 - 2023-08-22 08:30:34.298 [dd:INFO ] Clicked "upload an image" button!
2700362 - 2023-08-22 08:30:34.660 [dd:INFO ] Sending the following file path string to file upload selector control:
/home/ubuntu/pastel_dupe_detection_service/rare_on_internet/thumbnails_for_searching/8421063e.png

2700362 - 2023-08-22 08:30:35.160 [dd:INFO ] Sent file path to file selector control!
2700362 - 2023-08-22 08:30:39.993 [dd:INFO ] Attempting to click 'Find image source' button...
2700362 - 2023-08-22 08:30:46.979 [dd:INFO ] Button 'Find image source' text has disappeared, click successful!
2700362 - 2023-08-22 08:30:49.253 [dd:INFO ] 
Image search result found
2700362 - 2023-08-22 08:30:50.830 [dd:INFO ] Done parsing reverse image search page!
2700362 - 2023-08-22 08:31:01.576 [dd:INFO ] Attempting to retrieve Google Lens results for image...
2700362 - 2023-08-22 08:31:11.665 [dd:INFO ] Now trying to click the Upload button...
2700362 - 2023-08-22 08:31:12.313 [dd:INFO ] Successfully clicked Upload button!
2700362 - 2023-08-22 08:31:12.439 [dd:INFO ] Now trying to click the Computer button...
2700362 - 2023-08-22 08:31:13.142 [dd:INFO ] Successfully clicked Computer button!
2700362 - 2023-08-22 08:31:14.121 [dd:INFO ] Found file input element
2700362 - 2023-08-22 08:31:14.730 [dd:INFO ] Waiting for elements to be visible...
2700362 - 2023-08-22 08:31:20.676 [dd:INFO ] Waiting for the page to load...
2700362 - 2023-08-22 08:31:20.976 [dd:INFO ] ...page is loaded!
2700362 - 2023-08-22 08:31:20.976 [dd:INFO ] Parsing page with BeautifulSoup...
2700362 - 2023-08-22 08:31:21.795 [dd:INFO ] Done parsing page!
2700362 - 2023-08-22 08:31:22.059 [dd:INFO ] Getting images and storing as base64 strings...
2700362 - 2023-08-22 08:31:22.060 [dd:INFO ] Done!
2700362 - 2023-08-22 08:31:53.727 [dd:INFO ] Processing batch [1 to 20 / 59]
2700362 - 2023-08-22 08:31:53.728 [dd:INFO ] Filtering out dissimilar images from google lens results...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2700362 - 2023-08-22 08:31:58.495 [dd:INFO ] Loading checkpoint /home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar... 
2700362 - 2023-08-22 08:32:02.286 [dd:INFO ] ...ResNet50 model loaded
2700362 - 2023-08-22 08:32:02.287 [dd:INFO ] Loading pre-trained PCA matrix from 'pca_byol_bw.vt'...
Apply PCA 2048 -> 1500
2700362 - 2023-08-22 08:32:26.892 [dd:INFO ] normalizing descriptors (1, 1500) with L2 norm
2700362 - 2023-08-22 08:32:26.941 [dd:INFO ] The shape of feature is q: (1500, 1)
2700362 - 2023-08-22 08:32:26.942 [dd:INFO ] pre-processing 20 images
2700362 - 2023-08-22 08:34:29.740 [dd:INFO ] Extracting features from image list [5/20]
2700362 - 2023-08-22 08:36:26.530 [dd:INFO ] Extracting features from image list [10/20]
2700362 - 2023-08-22 08:38:18.047 [dd:INFO ] Extracting features from image list [15/20]
2700362 - 2023-08-22 08:40:29.064 [dd:INFO ] Extracting features from image list [20/20]
2700362 - 2023-08-22 08:40:32.703 [dd:INFO ] Extracted 20 features from image list (485.761 secs)
Apply PCA 2048 -> 1500
2700362 - 2023-08-22 08:40:32.842 [dd:INFO ] normalizing descriptors (20, 1500) with L2 norm
2700362 - 2023-08-22 08:40:32.854 [dd:INFO ] Applied PCA to the extracted features
2700362 - 2023-08-22 08:40:32.855 [dd:INFO ] The shape of feature is r: (20, 1500)
2700362 - 2023-08-22 08:40:32.886 [dd:INFO ] Calculating similarity matrix of comparison images...
2700362 - 2023-08-22 08:40:32.887 [dd:INFO ] Minimum target percentage of results to keep: 0.15
2700362 - 2023-08-22 08:40:32.887 [dd:INFO ] Selected final threshold value of: 0.05
2700362 - 2023-08-22 08:40:32.888 [dd:INFO ] Final percentage of results above the min. threshold: 0.45
2700362 - 2023-08-22 08:40:32.888 [dd:INFO ] The list_of_image_indices_to_keep are: [2, 3, 4, 5, 7, 11, 15, 17, 18]
2700362 - 2023-08-22 08:40:35.145 [dd:INFO ] Processing batch [21 to 40 / 59]
2700362 - 2023-08-22 08:40:35.183 [dd:INFO ] Filtering out dissimilar images from google lens results...
Apply PCA 2048 -> 1500
2700362 - 2023-08-22 08:41:01.555 [dd:INFO ] normalizing descriptors (1, 1500) with L2 norm
2700362 - 2023-08-22 08:41:01.605 [dd:INFO ] The shape of feature is q: (1500, 1)
2700362 - 2023-08-22 08:41:01.605 [dd:INFO ] pre-processing 20 images
2700362 - 2023-08-22 08:43:11.859 [dd:INFO ] Extracting features from image list [5/20]
2700362 - 2023-08-22 08:45:21.175 [dd:INFO ] Extracting features from image list [10/20]
2700362 - 2023-08-22 08:46:28.362 [dd:INFO ] Got signal 15, <frame at 0x7fd834894220, file '/home/ubuntu/pastel/dd-service/venv/lib/python3.10/site-packages/torch/nn/modules/conv.py', line 459, code _conv_forward>...
2700362 - 2023-08-22 08:46:28.363 [dd:INFO ] Setting task cancel event

2454822 - 2023-08-22 08:46:41.249 [dd:INFO ] [Resource Manager] executing task [5 / 5]
2454822 - 2023-08-22 08:46:41.276 [dd:INFO ] Killed process 'chrome', pid=2700879, ppid=2700873
2454822 - 2023-08-22 08:46:41.277 [dd:INFO ] Killed process 'chrome', pid=2700889, ppid=2700879
2454822 - 2023-08-22 08:46:41.277 [dd:INFO ] Killed process 'chrome', pid=2700890, ppid=2700879
2454822 - 2023-08-22 08:46:41.297 [dd:INFO ] Killed process 'chrome', pid=2700922, ppid=2700879
2454822 - 2023-08-22 08:46:41.298 [dd:INFO ] Killed process 'nacl_helper', pid=2700891, ppid=2700890
2454822 - 2023-08-22 08:46:41.298 [dd:INFO ] Killed process 'chrome', pid=2700894, ppid=2700890
2454822 - 2023-08-22 08:46:41.310 [dd:INFO ] Killed process 'chrome', pid=2700946, ppid=2700890
2454822 - 2023-08-22 08:46:41.334 [dd:INFO ] Killed process 'chrome', pid=2700917, ppid=1
2454822 - 2023-08-22 08:46:41.354 [dd:INFO ] 'webtools.py' inuse counter released [4]
2454822 - 2023-08-22 08:46:41.358 [dd:INFO ] Chrome user data directory [/tmp/dd_service_pgjd43tn/chrome_user_data_dir_4] is not in use anymore
2454822 - 2023-08-22 08:46:41.359 [dd:ERROR] Task [267]. Dupe detection task [/home/ubuntu/.pastel/dd-server/8421063e.png] was cancelled after 1237.524 secs, process was killed by signal SIGKILL
2454822 - 2023-08-22 08:46:41.359 [dd:INFO ] Task [267]. Returning grpc error response
2454822 - 2023-08-22 08:46:41.359 [dd:INFO ] 
2454822 - 2023-08-22 08:46:41.774 [dd:INFO ] Got the signature for 'webtools.py' from https://raw.githubusercontent.com/pastelnetwork/webtools_update/master/signature.txt:
d3a21f2834b3825ad19525fcdf1c1f5d233bdbacb8fe41980a288014ad5534c582fdc8b6b0d1fc4fc9f87290410c2b0fafe7ae737d1204ac5c48e8b589ca4002
2454822 - 2023-08-22 08:46:41.991 [dd:INFO ] Got the latest version of code file 'webtools.py'
2454822 - 2023-08-22 08:46:41.993 [dd:INFO ] SHA3-256 hash of the code file: f55c587316826e711a462ed9eb2369091384ec276eb699acdc3e24515963d70d
2454822 - 2023-08-22 08:46:42.003 [dd:INFO ] 'webtools.py' is the latest version
2454822 - 2023-08-22 08:46:42.017 [dd:INFO ] 'webtools.py' inuse counter incremented [5]
2454822 - 2023-08-22 08:46:42.019 [dd:INFO ] Starting dupe detection task [273] [/home/ubuntu/.pastel/dd-server/01b495a1.png] execution in external process, queue wait time=0.000000 secs
2454822 - 2023-08-22 08:46:42.044 [dd:INFO ] Dupe detection task id=273 started in external process with pid=2702848
2702229 - 2023-08-22 08:46:45.484 [dd:INFO ] (13.01 seconds to complete)
2702229 - 2023-08-22 08:46:45.485 [dd:INFO ] similarity_score_vector__hoeffding:
[0.001798823960111711, 0.0012163082257660744, 0.0008993407652684481, 0.0012261481320847687, 0.0013138892743772917, 0.0009194040401938995, 0.0009766541465188333, 0.0010230645583258903, 0.0009559779910442179, 0.0015766053499003247, 0.0025996529261284903]
2702229 - 2023-08-22 08:46:45.485 [dd:INFO ] Computing Hilbert Schmidt Independence for selected fingerprints...
2702703 - 2023-08-22 08:46:48.124 [dd:INFO ] Done!
2702703 - 2023-08-22 08:46:48.124 [dd:INFO ] DupeDetectionProcessor initialized
2702703 - 2023-08-22 08:46:48.162 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/fe8d19b4.jpeg is a valid image
2702703 - 2023-08-22 08:46:48.163 [dd:INFO ] New dupe detection processing task created
2702703 - 2023-08-22 08:46:49.667 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2702703 - 2023-08-22 08:46:49.670 [dd:INFO ] Initialized webtools v1.9
2702703 - 2023-08-22 08:46:49.671 [dd:INFO ] Task [272]. ChromeDriver pid=2702858, saved to file [/tmp/dd_service_pgjd43tn/tmpo0um9g49.chromedriver.pid]
2702703 - 2023-08-22 08:46:49.671 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2702703 - 2023-08-22 08:46:49.726 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2702703 - 2023-08-22 08:46:49.726 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2702703 - 2023-08-22 08:46:49.726 [dd:INFO ] There are 546 stored fingerprints to process
2702229 - 2023-08-22 08:46:54.379 [dd:INFO ] (8.89 seconds to complete)
2702229 - 2023-08-22 08:46:54.379 [dd:INFO ] similarity_score_vector__hsic:
[0.003447518980431062, 0.00435538054988451, 0.0013020491050457362, 0.002578370388076757, 0.003913823857388716, 0.0015528231180757628, 0.002186983755510398, 0.0015643041430252781, 0.0012637494871187858, 0.0032713326965232593, 0.009314195522228605]
2702229 - 2023-08-22 08:46:54.379 [dd:INFO ] Top 10 scores: [0.09137035 0.08469938 0.08147586 0.07298092 0.07115526 0.07017634
 0.06945527 0.06788902 0.06654986 0.06578204 0.06401901]
2702229 - 2023-08-22 08:46:54.380 [dd:INFO ] cos_gains:
[0.008282724765500016, 0.00747098671849996, 0.009407771551500035, 0.002315120184499954, 0.0013394545410000333, 0.0015041962670000325, 0.0022358294434999884, 0.0017230685889999889, 0.0016493408960000372, 0.001763033655999946, 0]
2702229 - 2023-08-22 08:46:54.382 [dd:INFO ] final_ensemble_scores:
[0.36944109 0.35606215 0.3595204  0.33820106 0.33169814 0.33611861
 0.3343738  0.33297413 0.32928165 0.3218963  0.30319313]
2702229 - 2023-08-22 08:46:54.382 [dd:INFO ] final_ensemble_scores rescaled:
